 Rodada 20190812 00
 
 Rodada do WW3 v4.18 20190812 00 terminou de rodar. 
 Iniciando a rodada do WW3 v6.07 20190812 00
 
 
 Iniciando a rodada do WW3cosmo Data e HH: 2019081200
 
 
 Linkando mod.def da área:  met5_cosmo
 

 ATENÇÃO: Não há restart 20190812 met5_cosmo, VOU UTILIZAR UM RESTART FRIO 

 
 Linkando os mod.def do vento, points, ice e dados de entrada 
 

 Linkando vento cosmo 20190812 00


 Linkando arquivos nest do WW3ICON para a rodada do WW3/cosmo


 Iniciando Execução WW3/cosmo data: 2019081200


                     *** WAVEWATCH III Program shell ***      
               ===============================================

  Comment character is '$'


  Input fields : 
 --------------------------------------------------
       water levels   ---/NO                      
       currents       ---/NO                      
       winds          YES/--                      
       ice fields     ---/NO                      
       mean param.    ---/NO                      
       1D spectra     ---/NO                      
       2D spectra     ---/NO                      
 
            Fields   : Wind speed          
                       Ice concentration   
                       Wave height         
                       Mean wave period(+2)
                       Mean wave period(-1)
                       Mean wave period(+1)
                       Peak frequency      
                       Mean wave dir. a1b1 
                       Mean dir. spr. a1b1 
                       Peak direction      
                       Part. wave height   
                       Part. peak period   
                       Part. mean direction
            Point  1 :   -40.06  -21.34  ANCHIETA  
                   2 :   -42.84  -25.54  ANGRA_REIS
                  33 :   -40.03  -22.47  P26       
                  34 :   -39.97  -22.13  P31       
                  35 :   -40.24  -22.35  P32       
                  36 :   -40.02  -22.37  P33       
                  37 :   -40.07  -22.44  P35       
                  38 :   -40.09  -22.49  P37       
                  39 :   -40.12  -22.56  P38       
                  40 :   -40.07  -22.55  P40       
                  41 :   -40.26  -22.55  P43       
                  42 :   -40.19  -22.35  P47       
                  43 :   -40.24  -22.66  P48       
                  44 :   -39.83  -22.09  P50       
                  45 :   -40.09  -22.63  P51       
                  46 :   -39.74  -21.91  P52       
                  47 :   -39.96  -22.42  P53       
                  48 :   -39.82  -21.97  P54       
                  49 :   -39.74  -21.99  P55       
                  50 :   -39.99  -22.62  P56       
                  51 :   -40.05  -21.24  P57       
                  52 :   -40.00  -21.21  P58       
                  53 :   -41.06  -23.52  P61       
                  54 :   -39.79  -21.94  P62       
                  55 :   -41.06  -23.51  P63       
                  56 :   -40.68  -22.70  P65       
                  57 :   -42.82  -25.60  P66       
                  58 :   -42.69  -25.33  P67       
                  59 :   -42.86  -25.66  P69       
                  60 :   -42.51  -24.65  P74       
                  61 :   -42.51  -24.79  P75       
                  62 :   -42.51  -24.69  P76       
                  63 :   -42.41  -24.64  P77       
                  64 :   -44.38  -24.35  PMXL1     
                  65 :   -45.25  -25.27  PMLZ1     
                  66 :   -40.12  -22.17  PRA1      
                  67 :   -40.33  -22.26  PPG1A     
                  68 :   -40.47  -22.47  PCH2      
                  69 :   -40.69  -22.71  PCE1      
                  70 :   -39.25  -19.56  PPER1     
                  71 :   -38.81  -13.49  PMNT1     
                  72 :   -37.08  -11.20  PGA7      
                  73 :   -36.95  -10.99  PCM9      
                  74 :   -36.26   -4.91  PAG1      
                  75 :   -36.83   -4.70  PPE1A     
                  76 :   -42.76  -24.93  BBUZIOS   
                  77 :   -41.99  -24.58  BLIBRA    
                  78 :   -50.13    3.13  OIAPOQUE  
                  79 :   -49.02    0.08  FOZ_AMAZON
                  80 :   -29.35    0.91  SPED_SPAUL
                  81 :   -34.96    0.02  PIRATA_1  
                  82 :   -47.07   -0.07  SALINOPOLI
                  83 :   -43.77   -1.05  SAO_LUIZ  
                  84 :   -38.07   -3.07  FORTALEZA 
                  85 :   -32.42   -3.85  F_NORONHA 
                  86 :   -35.19   -5.09  TOUROS    
                  87 :   -34.90   -5.75  NATAL     
                  88 :   -34.58   -6.97  CABEDELO  
                  89 :   -30.49   -7.91  PIRATA_2  
                  90 :   -34.63   -8.05  RECIFE    
                  91 :   -34.56   -8.16  PNBOIA_REC
                  92 :   -34.85   -8.75  TAMANDARE 
                  93 :   -35.40   -9.65  MACEIO    
                  94 :   -36.57  -10.90  ARACAJU   
                  95 :   -36.87  -10.86  ARACAJU2  
                  96 :   -38.45  -13.43  SALVADOR  
                  97 :   -32.61  -13.56  PIRATA_3  
                  98 :   -38.70  -14.78  ILHEUS    
                  99 :   -38.75  -16.45  PORTO_SEGU
                 100 :   -37.93  -15.99  PNBOIA_P_S
                 101 :   -38.70  -17.95  ABROLHOS  
                 102 :   -34.69  -18.92  PIRATA_4  
                 103 :   -39.83  -20.32  VITORIA   
                 104 :   -40.24  -21.08  MARATAIZES
                 105 :   -40.44  -22.44  SAO_TOME  
                 106 :   -41.80  -22.97  CABO_FRIO 
                 107 :   -29.32  -20.50  TRINDADE  
                 108 :   -43.03  -23.08  RIO_JANEIR
                 109 :   -44.00  -23.77  ILHAGRANDE
                 110 :   -44.71  -24.27  SAO_SEBAST
                 111 :   -45.91  -24.38  SANTOS    
                 112 :   -46.34  -24.31  PERUIBE   
                 113 :   -47.08  -25.02  IGUAPE    
                 114 :   -47.40  -25.23  CANANEIA  
                 115 :   -44.93  -25.28  PNBOIA_STS
                 116 :   -47.87  -25.70  ILHA_MEL  
                 117 :   -48.12  -25.87  GUARATUBA 
                 118 :   -48.20  -26.23  S_FRAN_SUL
                 119 :   -48.08  -26.92  ITAJAI    
                 120 :   -47.97  -27.55  FLORIPA   
                 121 :   -47.26  -27.40  PNBOIA_SC 
                 122 :   -48.25  -28.03  GAROPABA  
                 123 :   -48.44  -28.64  STA_MARTA 
                 124 :   -48.87  -28.85  BAL_RINCAO
                 125 :   -49.37  -29.35  TORRES    
                 126 :   -49.68  -30.01  TRAMANDAI 
                 127 :   -49.88  -31.59  PNBOIA_RG 
                 128 :   -50.35  -31.15  MOSTARDAS 
                 129 :   -51.70  -32.18  RIO_GRANDE
                 130 :   -52.47  -33.81  CHUI      
                 131 :   -43.95  -23.28  LHFC_W    
                 132 :   -43.60  -23.23  LHFC_E    
                 133 :   -40.97  -20.97  ITAOCA_ES 
                 134 :   -40.26  -21.49  B_ITAOCA  
                 135 :   -47.26  -27.41  B_ITAJAISC
                 136 :   -49.84  -31.56  B_RGRANDE3
                 137 :   -45.04  -25.44  B_SANTOS_2
                 138 :   -42.20  -23.63  B_CBFRIO23
                 139 :   -43.42  -23.16  AD-BGW1   
                 140 :   -43.35  -23.24  AD-BGW2   
                 141 :   -43.27  -23.30  AD-BGW2   
                 142 :   -43.17  -23.33  AD-BGW3   
                 143 :   -43.06  -23.32  AD-BGC    
                 144 :   -42.97  -23.28  AD-BGE3   
                 145 :   -42.89  -23.22  AD-BGE2   
                 146 :   -42.82  -23.10  AD-BGE1   
                 147 :   -44.55  -23.71  AD-SIGW1  
                 148 :   -44.44  -23.76  AD-SIGW2  
                 149 :   -44.26  -23.81  AD-SIGW3  
                 150 :   -43.93  -23.78  AD-SIGC   
                 151 :   -43.71  -23.67  AD-SIGE3  
                 152 :   -43.57  -23.55  AD-SIGE2  
                 153 :   -43.44  -23.40  AD-SIGE1  
                 154 :   -43.36  -23.27  AD-SIGE0  
                 155 :   -45.76  -24.25  AD-SSIBW1 
                 156 :   -45.63  -24.32  AD-SSIBW2 
                 157 :   -45.47  -24.35  AD-SSIBW3 
                 158 :   -45.23  -24.33  AD-SSIBC  
                 159 :   -45.01  -24.22  AD-SSIBE3 
                 160 :   -44.89  -24.04  AD-SSIBE2 
                 161 :   -44.85  -23.85  AD-SSIBE1 
                 162 :   -44.86  -23.64  AD-SSIBE0 

  Initializations :
 --------------------------------------------------
       Preparing input files ...
            water levels : file not needed
            currents     : file not needed
            winds        : file OK
            ice fields   : file not needed
            mean param.  : file not needed
            1D spectra   : file not needed
            2D spectra   : file not needed

  Time interval : 
 --------------------------------------------------
       Starting time : 2019/08/12 00:00:00 UTC
       Ending time   : 2019/08/16 00:00:00 UTC


  Output requests : 
 --------------------------------------------------
       No dedicated output process, any file system.

       Type 1 : Fields of mean wave parameters
      -----------------------------------------
            From     : 2019/08/12 00:00:00 UTC
            To       : 2019/08/16 00:00:00 UTC
            Interval :            01:00:00


       Type 2 : Point output                  
      -----------------------------------------
            From     : 2019/08/12 00:00:00 UTC
            To       : 2019/08/16 00:00:00 UTC
            Interval :            01:00:00


       Type 4 : Restart files                 
      -----------------------------------------
            From     : 2019/08/12 00:00:00 UTC
            To       : 2019/08/14 00:00:00 UTC
            Interval :            06:00:00


       Type 5 : Nesting data                  
      -----------------------------------------
            From     : 2019/08/12 00:00:00 UTC
            To       : 2019/08/16 00:00:00 UTC
            Interval :            01:00:00

       Wave model ...

 *** WAVEWATCH-III WARNING :
     OUTPUT POINT ON LAND :    -40.970   -20.970  ITAOCA_ES 
     POINT SKIPPPED 


  Running model with input fields
 --------------------------------------------------

  Updating input at 2019/08/12 00:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/12 00:00:00 UTC at 17:53:22
  WAVEWATCH III calculating for 2019/08/12 00:30:00 UTC at 17:53:23
  WAVEWATCH III calculating for 2019/08/12 01:00:00 UTC at 17:53:31
  WAVEWATCH III reached the end of a computation loop at 17:53:40

  Updating input at 2019/08/12 01:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/12 01:30:00 UTC at 17:53:40
  WAVEWATCH III calculating for 2019/08/12 02:00:00 UTC at 17:53:47
  WAVEWATCH III reached the end of a computation loop at 17:53:54

  Updating input at 2019/08/12 02:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/12 02:30:00 UTC at 17:53:54
  WAVEWATCH III calculating for 2019/08/12 03:00:00 UTC at 17:53:59
  WAVEWATCH III reached the end of a computation loop at 17:54:04

  Updating input at 2019/08/12 03:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/12 03:30:00 UTC at 17:54:04
  WAVEWATCH III calculating for 2019/08/12 04:00:00 UTC at 17:54:08
  WAVEWATCH III reached the end of a computation loop at 17:54:12

  Updating input at 2019/08/12 04:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/12 04:30:00 UTC at 17:54:12
  WAVEWATCH III calculating for 2019/08/12 05:00:00 UTC at 17:54:16
  WAVEWATCH III reached the end of a computation loop at 17:54:20

  Updating input at 2019/08/12 05:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/12 05:30:00 UTC at 17:54:20
  WAVEWATCH III calculating for 2019/08/12 06:00:00 UTC at 17:54:23
  WAVEWATCH III reached the end of a computation loop at 17:54:28

  Updating input at 2019/08/12 06:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/12 06:30:00 UTC at 17:54:28
  WAVEWATCH III calculating for 2019/08/12 07:00:00 UTC at 17:54:34
  WAVEWATCH III reached the end of a computation loop at 17:54:37

  Updating input at 2019/08/12 07:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/12 07:30:00 UTC at 17:54:37
  WAVEWATCH III calculating for 2019/08/12 08:00:00 UTC at 17:54:41
  WAVEWATCH III reached the end of a computation loop at 17:54:44

  Updating input at 2019/08/12 08:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/12 08:30:00 UTC at 17:54:44
  WAVEWATCH III calculating for 2019/08/12 09:00:00 UTC at 17:54:47
  WAVEWATCH III reached the end of a computation loop at 17:54:50

  Updating input at 2019/08/12 09:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/12 09:30:00 UTC at 17:54:50
  WAVEWATCH III calculating for 2019/08/12 10:00:00 UTC at 17:54:53
  WAVEWATCH III reached the end of a computation loop at 17:54:56

  Updating input at 2019/08/12 10:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/12 10:30:00 UTC at 17:54:56
  WAVEWATCH III calculating for 2019/08/12 11:00:00 UTC at 17:54:59
  WAVEWATCH III reached the end of a computation loop at 17:55:02

  Updating input at 2019/08/12 11:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/12 11:30:00 UTC at 17:55:02
  WAVEWATCH III calculating for 2019/08/12 12:00:00 UTC at 17:55:05
  WAVEWATCH III reached the end of a computation loop at 17:55:09

  Updating input at 2019/08/12 12:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/12 12:30:00 UTC at 17:55:09
  WAVEWATCH III calculating for 2019/08/12 13:00:00 UTC at 17:55:15
  WAVEWATCH III reached the end of a computation loop at 17:55:18

  Updating input at 2019/08/12 13:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/12 13:30:00 UTC at 17:55:18
  WAVEWATCH III calculating for 2019/08/12 14:00:00 UTC at 17:55:21
  WAVEWATCH III reached the end of a computation loop at 17:55:23

  Updating input at 2019/08/12 14:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/12 14:30:00 UTC at 17:55:23
  WAVEWATCH III calculating for 2019/08/12 15:00:00 UTC at 17:55:26
  WAVEWATCH III reached the end of a computation loop at 17:55:29

  Updating input at 2019/08/12 15:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/12 15:30:00 UTC at 17:55:29
  WAVEWATCH III calculating for 2019/08/12 16:00:00 UTC at 17:55:32
  WAVEWATCH III reached the end of a computation loop at 17:55:34

  Updating input at 2019/08/12 16:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/12 16:30:00 UTC at 17:55:34
  WAVEWATCH III calculating for 2019/08/12 17:00:00 UTC at 17:55:37
  WAVEWATCH III reached the end of a computation loop at 17:55:40

  Updating input at 2019/08/12 17:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/12 17:30:00 UTC at 17:55:40
  WAVEWATCH III calculating for 2019/08/12 18:00:00 UTC at 17:55:42
  WAVEWATCH III reached the end of a computation loop at 17:55:46

  Updating input at 2019/08/12 18:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/12 18:30:00 UTC at 17:55:46
  WAVEWATCH III calculating for 2019/08/12 19:00:00 UTC at 17:55:51
  WAVEWATCH III reached the end of a computation loop at 17:55:54

  Updating input at 2019/08/12 19:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/12 19:30:00 UTC at 17:55:54
  WAVEWATCH III calculating for 2019/08/12 20:00:00 UTC at 17:55:57
  WAVEWATCH III reached the end of a computation loop at 17:55:59

  Updating input at 2019/08/12 20:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/12 20:30:00 UTC at 17:55:59
  WAVEWATCH III calculating for 2019/08/12 21:00:00 UTC at 17:56:02
  WAVEWATCH III reached the end of a computation loop at 17:56:05

  Updating input at 2019/08/12 21:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/12 21:30:00 UTC at 17:56:05
  WAVEWATCH III calculating for 2019/08/12 22:00:00 UTC at 17:56:07
  WAVEWATCH III reached the end of a computation loop at 17:56:10

  Updating input at 2019/08/12 22:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/12 22:30:00 UTC at 17:56:10
  WAVEWATCH III calculating for 2019/08/12 23:00:00 UTC at 17:56:13
  WAVEWATCH III reached the end of a computation loop at 17:56:15

  Updating input at 2019/08/12 23:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/12 23:30:00 UTC at 17:56:15
  WAVEWATCH III calculating for 2019/08/13 00:00:00 UTC at 17:56:18
  WAVEWATCH III reached the end of a computation loop at 17:56:22

  Updating input at 2019/08/13 00:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/13 00:30:00 UTC at 17:56:22
  WAVEWATCH III calculating for 2019/08/13 01:00:00 UTC at 17:56:27
  WAVEWATCH III reached the end of a computation loop at 17:56:30

  Updating input at 2019/08/13 01:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/13 01:30:00 UTC at 17:56:30
  WAVEWATCH III calculating for 2019/08/13 02:00:00 UTC at 17:56:33
  WAVEWATCH III reached the end of a computation loop at 17:56:35

  Updating input at 2019/08/13 02:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/13 02:30:00 UTC at 17:56:35
  WAVEWATCH III calculating for 2019/08/13 03:00:00 UTC at 17:56:38
  WAVEWATCH III reached the end of a computation loop at 17:56:41

  Updating input at 2019/08/13 03:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/13 03:30:00 UTC at 17:56:41
  WAVEWATCH III calculating for 2019/08/13 04:00:00 UTC at 17:56:43
  WAVEWATCH III reached the end of a computation loop at 17:56:46

  Updating input at 2019/08/13 04:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/13 04:30:00 UTC at 17:56:46
  WAVEWATCH III calculating for 2019/08/13 05:00:00 UTC at 17:56:49
  WAVEWATCH III reached the end of a computation loop at 17:56:51

  Updating input at 2019/08/13 05:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/13 05:30:00 UTC at 17:56:51
  WAVEWATCH III calculating for 2019/08/13 06:00:00 UTC at 17:56:54
  WAVEWATCH III reached the end of a computation loop at 17:56:58

  Updating input at 2019/08/13 06:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/13 06:30:00 UTC at 17:56:58
  WAVEWATCH III calculating for 2019/08/13 07:00:00 UTC at 17:57:05
  WAVEWATCH III reached the end of a computation loop at 17:57:07

  Updating input at 2019/08/13 07:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/13 07:30:00 UTC at 17:57:07
  WAVEWATCH III calculating for 2019/08/13 08:00:00 UTC at 17:57:10
  WAVEWATCH III reached the end of a computation loop at 17:57:13

  Updating input at 2019/08/13 08:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/13 08:30:00 UTC at 17:57:13
  WAVEWATCH III calculating for 2019/08/13 09:00:00 UTC at 17:57:16
  WAVEWATCH III reached the end of a computation loop at 17:57:18

  Updating input at 2019/08/13 09:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/13 09:30:00 UTC at 17:57:18
  WAVEWATCH III calculating for 2019/08/13 10:00:00 UTC at 17:57:21
  WAVEWATCH III reached the end of a computation loop at 17:57:24

  Updating input at 2019/08/13 10:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/13 10:30:00 UTC at 17:57:24
  WAVEWATCH III calculating for 2019/08/13 11:00:00 UTC at 17:57:26
  WAVEWATCH III reached the end of a computation loop at 17:57:29

  Updating input at 2019/08/13 11:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/13 11:30:00 UTC at 17:57:29
  WAVEWATCH III calculating for 2019/08/13 12:00:00 UTC at 17:57:32
  WAVEWATCH III reached the end of a computation loop at 17:57:36

  Updating input at 2019/08/13 12:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/13 12:30:00 UTC at 17:57:36
  WAVEWATCH III calculating for 2019/08/13 13:00:00 UTC at 17:57:40
  WAVEWATCH III reached the end of a computation loop at 17:57:43

  Updating input at 2019/08/13 13:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/13 13:30:00 UTC at 17:57:43
  WAVEWATCH III calculating for 2019/08/13 14:00:00 UTC at 17:57:46
  WAVEWATCH III reached the end of a computation loop at 17:57:48

  Updating input at 2019/08/13 14:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/13 14:30:00 UTC at 17:57:48
  WAVEWATCH III calculating for 2019/08/13 15:00:00 UTC at 17:57:51
  WAVEWATCH III reached the end of a computation loop at 17:57:54

  Updating input at 2019/08/13 15:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/13 15:30:00 UTC at 17:57:54
  WAVEWATCH III calculating for 2019/08/13 16:00:00 UTC at 17:57:56
  WAVEWATCH III reached the end of a computation loop at 17:57:59

  Updating input at 2019/08/13 16:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/13 16:30:00 UTC at 17:57:59
  WAVEWATCH III calculating for 2019/08/13 17:00:00 UTC at 17:58:01
  WAVEWATCH III reached the end of a computation loop at 17:58:04

  Updating input at 2019/08/13 17:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/13 17:30:00 UTC at 17:58:04
  WAVEWATCH III calculating for 2019/08/13 18:00:00 UTC at 17:58:07
  WAVEWATCH III reached the end of a computation loop at 17:58:11

  Updating input at 2019/08/13 18:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/13 18:30:00 UTC at 17:58:11
  WAVEWATCH III calculating for 2019/08/13 19:00:00 UTC at 17:58:15
  WAVEWATCH III reached the end of a computation loop at 17:58:18

  Updating input at 2019/08/13 19:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/13 19:30:00 UTC at 17:58:18
  WAVEWATCH III calculating for 2019/08/13 20:00:00 UTC at 17:58:20
  WAVEWATCH III reached the end of a computation loop at 17:58:23

  Updating input at 2019/08/13 20:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/13 20:30:00 UTC at 17:58:23
  WAVEWATCH III calculating for 2019/08/13 21:00:00 UTC at 17:58:25
  WAVEWATCH III reached the end of a computation loop at 17:58:28

  Updating input at 2019/08/13 21:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/13 21:30:00 UTC at 17:58:28
  WAVEWATCH III calculating for 2019/08/13 22:00:00 UTC at 17:58:30
  WAVEWATCH III reached the end of a computation loop at 17:58:33

  Updating input at 2019/08/13 22:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/13 22:30:00 UTC at 17:58:33
  WAVEWATCH III calculating for 2019/08/13 23:00:00 UTC at 17:58:35
  WAVEWATCH III reached the end of a computation loop at 17:58:38

  Updating input at 2019/08/13 23:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/13 23:30:00 UTC at 17:58:38
  WAVEWATCH III calculating for 2019/08/14 00:00:00 UTC at 17:58:41
  WAVEWATCH III reached the end of a computation loop at 17:58:44

  Updating input at 2019/08/14 00:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/14 00:30:00 UTC at 17:58:44
  WAVEWATCH III calculating for 2019/08/14 01:00:00 UTC at 17:58:50
  WAVEWATCH III reached the end of a computation loop at 17:58:52

  Updating input at 2019/08/14 01:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/14 01:30:00 UTC at 17:58:52
  WAVEWATCH III calculating for 2019/08/14 02:00:00 UTC at 17:58:55
  WAVEWATCH III reached the end of a computation loop at 17:58:57

  Updating input at 2019/08/14 02:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/14 02:30:00 UTC at 17:58:57
  WAVEWATCH III calculating for 2019/08/14 03:00:00 UTC at 17:59:00
  WAVEWATCH III reached the end of a computation loop at 17:59:02

  Updating input at 2019/08/14 03:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/14 03:30:00 UTC at 17:59:02
  WAVEWATCH III calculating for 2019/08/14 04:00:00 UTC at 17:59:05
  WAVEWATCH III reached the end of a computation loop at 17:59:07

  Updating input at 2019/08/14 04:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/14 04:30:00 UTC at 17:59:07
  WAVEWATCH III calculating for 2019/08/14 05:00:00 UTC at 17:59:10
  WAVEWATCH III reached the end of a computation loop at 17:59:12

  Updating input at 2019/08/14 05:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/14 05:30:00 UTC at 17:59:12
  WAVEWATCH III calculating for 2019/08/14 06:00:00 UTC at 17:59:15
  WAVEWATCH III reached the end of a computation loop at 17:59:17

  Updating input at 2019/08/14 06:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/14 06:30:00 UTC at 17:59:17
  WAVEWATCH III calculating for 2019/08/14 07:00:00 UTC at 17:59:20
  WAVEWATCH III reached the end of a computation loop at 17:59:22

  Updating input at 2019/08/14 07:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/14 07:30:00 UTC at 17:59:22
  WAVEWATCH III calculating for 2019/08/14 08:00:00 UTC at 17:59:25
  WAVEWATCH III reached the end of a computation loop at 17:59:27

  Updating input at 2019/08/14 08:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/14 08:30:00 UTC at 17:59:27
  WAVEWATCH III calculating for 2019/08/14 09:00:00 UTC at 17:59:30
  WAVEWATCH III reached the end of a computation loop at 17:59:33

  Updating input at 2019/08/14 09:00:00 UTC
     Updating winds        
  
  WAVEWATCH III calculating for 2019/08/14 09:30:00 UTC at 17:59:33
  WAVEWATCH III calculating for 2019/08/14 10:00:00 UTC at 17:59:35
  WAVEWATCH III reached the end of a computation loop at 17:59:38

  Updating input at 2019/08/14 10:00:00 UTC
     Updating winds        
  
